6,ao3p,Thyroid Collar with Buckle Closure,INW MultiCare Health Center,DEACONESS HOSPITAL,CATH LAB,Thyroid Shield,2022-02-03 23:43:52.855762
7,jfw,Vari-Weight,Not Selected,DEACONESS HOSPITAL,GI,Frontal Apron with Velcro,2022-02-03 23:43:52.855762
8,5m51,Yellow thyroid,INW MultiCare Health Center,DEACONESS HOSPITAL,GI,Thyroid Shield,2022-02-03 23:43:52.855762
9,l49e,yellow/black apron,INW MultiCare Health Center,DEACONESS HOSPITAL,GI,Frontal Apron with Buckle,2022-02-03 23:43:52.855762
10,5m50,Yellow thyroid,INW MultiCare Health Center,DEACONESS HOSPITAL,GI,Thyroid Shield,2022-02-03 23:43:52.855762
11,kecx,no description,Not Selected,Not Selected,Not Selected,Not Selected,2022-02-03 23:43:52.855762
12,kecw,no description,Not Selected,Not Selected,Not Selected,Not Selected,2022-02-03 23:43:52.855762
13,kecy,no description,Not Selected,Not Selected,Not Selected,Not Selected,2022-02-03 23:43:52.855762
14,gehk,Vari-Flex,INW MultiCare Health Center,DEACONESS HOSPITAL,RADIOLOGY,Not Selected,2022-02-03 23:43:52.855762
15,5m12,Blue plaid,INW MultiCare Health Center,DEACONESS HOSPITAL,RADIOLOGY,Not Selected,2022-02-03 23:43:52.855762
16,51ws,no description,Not Selected,Not Selected,Not Selected,Not Selected,2022-02-03 23:43:52.855762
17,51x6,no description,Not Selected,Not Selected,Not Selected,Not Selected,2022-02-03 23:43:52.855762
18,5lwp,confetti frontal apron,INW MultiCare Health Center,DEACONESS HOSPITAL,RADIOLOGY,Frontal Apron with Velcro,2022-02-03 23:43:52.855762
19,5m1p,confetti frontal,INW MultiCare Health Center,DEACONESS HOSPITAL,RADIOLOGY,Frontal Apron with Velcro,2022-02-03 23:43:52.855762
0,l4jz,red/black skirt,INW MultiCare Health Center,DEACONESS HOSPITAL,CATH LAB,Standard Skirt,2022-02-03 23:43:52.878884
1,5m9v,dalmation thyroid,INW MultiCare Health Center,DEACONESS HOSPITAL,CATH LAB,Thyroid Shield,2022-02-03 23:43:52.878884
2,5m9w,dalmation vest,INW MultiCare Health Center,DEACONESS HOSPITAL,CATH LAB,Standard Vest,2022-02-03 23:43:52.878884
3,l4j3,red apron,INW MultiCare Health Center,DEACONESS HOSPITAL,CATH LAB,Frontal Apron with Velcro,2022-02-03 23:43:52.878884
4,l4j4,red thyroid,INW MultiCare Health Center,DEACONESS HOSPITAL,CATH LAB,Thyroid Shield,2022-02-03 23:43:52.878884
5,anyp,Standard Vest with Buckle Closure,INW MultiCare Health Center,DEACONESS HOSPITAL,CATH LAB,Standard Vest,2022-02-03 23:43:52.878884
6,ao3p,Thyroid Collar with Buckle Closure,INW MultiCare Health Center,DEACONESS HOSPITAL,CATH LAB,Thyroid Shield,2022-02-03 23:43:52.878884
7,jfw,Vari-Weight,Not Selected,DEACONESS HOSPITAL,GI,Frontal Apron with Velcro,2022-02-03 23:43:52.878884
8,5m51,Yellow thyroid,INW MultiCare Health Center,DEACONESS HOSPITAL,GI,Thyroid Shield,2022-02-03 23:43:52.878884
9,l49e,yellow/black apron,INW MultiCare Health Center,DEACONESS HOSPITAL,GI,Frontal Apron with Buckle,2022-02-03 23:43:52.878884
10,5m50,Yellow thyroid,INW MultiCare Health Center,DEACONESS HOSPITAL,GI,Thyroid Shield,2022-02-03 23:43:52.878884
11,kecx,no description,Not Selected,Not Selected,Not Selected,Not Selected,2022-02-03 23:43:52.878884
12,kecw,no description,Not Selected,Not Selected,Not Selected,Not Selected,2022-02-03 23:43:52.878884
13,kecy,no description,Not Selected,Not Selected,Not Selected,Not Selected,2022-02-03 23:43:52.878884
14,gehk,Vari-Flex,INW MultiCare Health Center,DEACONESS HOSPITAL,RADIOLOGY,Not Selected,2022-02-03 23:43:52.878884
15,5m12,Blue plaid,INW MultiCare Health Center,DEACONESS HOSPITAL,RADIOLOGY,Not Selected,2022-02-03 23:43:52.878884
16,51ws,no description,Not Selected,Not Selected,Not Selected,Not Selected,2022-02-03 23:43:52.878884
17,51x6,no description,Not Selected,Not Selected,Not Selected,Not Selected,2022-02-03 23:43:52.878884
18,5lwp,confetti frontal apron,INW MultiCare Health Center,DEACONESS HOSPITAL,RADIOLOGY,Frontal Apron with Velcro,2022-02-03 23:43:52.878884
19,5m1p,confetti frontal,INW MultiCare Health Center,DEACONESS HOSPITAL,RADIOLOGY,Frontal Apron with Velcro,2022-02-03 23:43:52.878884
0,5m1p,confetti frontal,INW MultiCare Health Center,DEACONESS HOSPITAL,RADIOLOGY,Frontal Apron with Velcro,2022-02-03 23:46:04.539934
1,5ly0,PURPLE,INW MultiCare Health Center,DEACONESS HOSPITAL,GI,Frontal Apron with Ties,2022-02-03 23:46:04.539934
2,ikp4,no description,Not Selected,DEACONESS HOSPITAL,RADIOLOGY,Not Selected,2022-02-03 23:46:04.539934
3,5lzk,BLUE HIEROGLYPHICS,INW MultiCare Health Center,DEACONESS HOSPITAL,OR,Frontal Apron with Velcro,2022-02-03 23:46:04.539934
4,5m0f,BLUE WRAP AROUND PREGNANCY,INW MultiCare Health Center,DEACONESS HOSPITAL,OR,Wrap Around,2022-02-03 23:46:04.539934
5,5lxh,"FRONTAL APRON, PURPLE FLORAL",INW MultiCare Health Center,DEACONESS HOSPITAL,RADIOLOGY,Frontal Apron with Velcro,2022-02-03 23:46:04.539934
6,5lwn,"FRONTAL APRON, BLUE/GREEN PLAID",INW MultiCare Health Center,DEACONESS HOSPITAL,RADIOLOGY,Frontal Apron with Velcro,2022-02-03 23:46:04.539934
7,5lxe,"frontal apron, teal/ green",INW MultiCare Health Center,DEACONESS HOSPITAL,BREAST CENTER,Frontal Apron with Buckle,2022-02-03 23:46:04.539934
8,5lx9,GREEN ALLIGATOR FRONTAL,INW MultiCare Health Center,DEACONESS HOSPITAL,RADIOLOGY,Frontal Apron with Velcro,2022-02-03 23:46:04.539934
9,5lxa,RED BUTTERFLY FRONTAL,INW MultiCare Health Center,DEACONESS HOSPITAL,RADIOLOGY,Frontal Apron with Velcro,2022-02-03 23:46:04.539934
10,5lxu,BLUE THYROID,INW MultiCare Health Center,DEACONESS HOSPITAL,GI,Thyroid Shield,2022-02-03 23:46:04.539934
11,5lyo,red and black diamond,INW MultiCare Health Center,DEACONESS HOSPITAL,OR,Frontal Apron with Velcro,2022-02-03 23:46:04.539934
12,5lyi,no description,Not Selected,DEACONESS HOSPITAL,OR,Thyroid Shield,2022-02-03 23:46:04.539934
13,l4ht,no description,Not Selected,Not Selected,Not Selected,Not Selected,2022-02-03 23:46:04.539934
14,jfv,Vari-Weight,Not Selected,DEACONESS HOSPITAL,GI,Frontal Apron with Velcro,2022-02-03 23:46:04.539934
15,5m52,Blue maternity,INW MultiCare Health Center,DEACONESS HOSPITAL,GI,Not Selected,2022-02-03 23:46:04.539934
16,l49p,Yellow/black apron,INW MultiCare Health Center,DEACONESS HOSPITAL,GI,Frontal Apron with Buckle,2022-02-03 23:46:04.539934
17,kecz,no description,Not Selected,Not Selected,Not Selected,Not Selected,2022-02-03 23:46:04.539934
18,j90,no description,Not Selected,Not Selected,Not Selected,Not Selected,2022-02-03 23:46:04.539934
19,jfq,Tethered Thyroid Collar With Hook and Loop Fastener,Not Selected,DEACONESS HOSPITAL,GI,Thyroid Shield,2022-02-03 23:46:04.539934
20,jfk,Vari-Weight,Not Selected,DEACONESS HOSPITAL,GI,Frontal Apron with Velcro,2022-02-03 23:46:04.539934
21,jfr,Tethered Thyroid Collar With Hook and Loop Fastener,Not Selected,DEACONESS HOSPITAL,GI,Thyroid Shield,2022-02-03 23:46:04.539934
22,jfo,Vari-Weight,Not Selected,DEACONESS HOSPITAL,GI,Frontal Apron with Velcro,2022-02-03 23:46:04.539934
23,l49l,yellow apron,INW MultiCare Health Center,DEACONESS HOSPITAL,GI,Frontal Apron with Buckle,2022-02-03 23:46:04.539934
24,jfz,Vari-Weight,Not Selected,DEACONESS HOSPITAL,GI,Frontal Apron with Velcro,2022-02-03 23:46:04.539934
25,5lx2,APRON BLUE SPIRAL GEOMETRIC,INW MultiCare Health Center,DEACONESS HOSPITAL,CATH LAB,Frontal Apron with Velcro,2022-02-03 23:46:04.539934
26,l4hp,no description,Not Selected,Not Selected,Not Selected,Not Selected,2022-02-03 23:46:04.539934
27,5lxx,BLUE PREGNANCY,INW MultiCare Health Center,DEACONESS HOSPITAL,GI,Frontal Apron with Velcro,2022-02-03 23:46:04.539934
28,5m63,green thyroid,INW MultiCare Health Center,DEACONESS HOSPITAL,UROLOGY,Thyroid Shield,2022-02-03 23:46:04.539934
29,5m5l,green thyroid,INW MultiCare Health Center,DEACONESS HOSPITAL,UROLOGY,Not Selected,2022-02-03 23:46:04.539934
30,5m6s,green apron,INW MultiCare Health Center,DEACONESS HOSPITAL,UROLOGY,Not Selected,2022-02-03 23:46:04.539934
0,5m1p,confetti frontal,INW MultiCare Health Center,DEACONESS HOSPITAL,RADIOLOGY,Frontal Apron with Velcro,2022-02-03 23:46:04.565956
1,5ly0,PURPLE,INW MultiCare Health Center,DEACONESS HOSPITAL,GI,Frontal Apron with Ties,2022-02-03 23:46:04.565956
2,ikp4,no description,Not Selected,DEACONESS HOSPITAL,RADIOLOGY,Not Selected,2022-02-03 23:46:04.565956
3,5lzk,BLUE HIEROGLYPHICS,INW MultiCare Health Center,DEACONESS HOSPITAL,OR,Frontal Apron with Velcro,2022-02-03 23:46:04.565956
4,5m0f,BLUE WRAP AROUND PREGNANCY,INW MultiCare Health Center,DEACONESS HOSPITAL,OR,Wrap Around,2022-02-03 23:46:04.565956
5,5lxh,"FRONTAL APRON, PURPLE FLORAL",INW MultiCare Health Center,DEACONESS HOSPITAL,RADIOLOGY,Frontal Apron with Velcro,2022-02-03 23:46:04.565956
6,5lwn,"FRONTAL APRON, BLUE/GREEN PLAID",INW MultiCare Health Center,DEACONESS HOSPITAL,RADIOLOGY,Frontal Apron with Velcro,2022-02-03 23:46:04.565956
7,5lxe,"frontal apron, teal/ green",INW MultiCare Health Center,DEACONESS HOSPITAL,BREAST CENTER,Frontal Apron with Buckle,2022-02-03 23:46:04.565956
8,5lx9,GREEN ALLIGATOR FRONTAL,INW MultiCare Health Center,DEACONESS HOSPITAL,RADIOLOGY,Frontal Apron with Velcro,2022-02-03 23:46:04.565956
9,5lxa,RED BUTTERFLY FRONTAL,INW MultiCare Health Center,DEACONESS HOSPITAL,RADIOLOGY,Frontal Apron with Velcro,2022-02-03 23:46:04.565956
10,5lxu,BLUE THYROID,INW MultiCare Health Center,DEACONESS HOSPITAL,GI,Thyroid Shield,2022-02-03 23:46:04.565956
11,5lyo,red and black diamond,INW MultiCare Health Center,DEACONESS HOSPITAL,OR,Frontal Apron with Velcro,2022-02-03 23:46:04.565956
12,5lyi,no description,Not Selected,DEACONESS HOSPITAL,OR,Thyroid Shield,2022-02-03 23:46:04.565956
13,l4ht,no description,Not Selected,Not Selected,Not Selected,Not Selected,2022-02-03 23:46:04.565956
14,jfv,Vari-Weight,Not Selected,DEACONESS HOSPITAL,GI,Frontal Apron with Velcro,2022-02-03 23:46:04.565956
15,5m52,Blue maternity,INW MultiCare Health Center,DEACONESS HOSPITAL,GI,Not Selected,2022-02-03 23:46:04.565956
16,l49p,Yellow/black apron,INW MultiCare Health Center,DEACONESS HOSPITAL,GI,Frontal Apron with Buckle,2022-02-03 23:46:04.565956
17,kecz,no description,Not Selected,Not Selected,Not Selected,Not Selected,2022-02-03 23:46:04.565956
18,j90,no description,Not Selected,Not Selected,Not Selected,Not Selected,2022-02-03 23:46:04.565956
19,jfq,Tethered Thyroid Collar With Hook and Loop Fastener,Not Selected,DEACONESS HOSPITAL,GI,Thyroid Shield,2022-02-03 23:46:04.565956
20,jfk,Vari-Weight,Not Selected,DEACONESS HOSPITAL,GI,Frontal Apron with Velcro,2022-02-03 23:46:04.565956
21,jfr,Tethered Thyroid Collar With Hook and Loop Fastener,Not Selected,DEACONESS HOSPITAL,GI,Thyroid Shield,2022-02-03 23:46:04.565956
22,jfo,Vari-Weight,Not Selected,DEACONESS HOSPITAL,GI,Frontal Apron with Velcro,2022-02-03 23:46:04.565956
23,l49l,yellow apron,INW MultiCare Health Center,DEACONESS HOSPITAL,GI,Frontal Apron with Buckle,2022-02-03 23:46:04.565956
24,jfz,Vari-Weight,Not Selected,DEACONESS HOSPITAL,GI,Frontal Apron with Velcro,2022-02-03 23:46:04.565956
25,5lx2,APRON BLUE SPIRAL GEOMETRIC,INW MultiCare Health Center,DEACONESS HOSPITAL,CATH LAB,Frontal Apron with Velcro,2022-02-03 23:46:04.565956
26,l4hp,no description,Not Selected,Not Selected,Not Selected,Not Selected,2022-02-03 23:46:04.565956
27,5lxx,BLUE PREGNANCY,INW MultiCare Health Center,DEACONESS HOSPITAL,GI,Frontal Apron with Velcro,2022-02-03 23:46:04.565956
28,5m63,green thyroid,INW MultiCare Health Center,DEACONESS HOSPITAL,UROLOGY,Thyroid Shield,2022-02-03 23:46:04.565956
29,5m5l,green thyroid,INW MultiCare Health Center,DEACONESS HOSPITAL,UROLOGY,Not Selected,2022-02-03 23:46:04.565956
30,5m6s,green apron,INW MultiCare Health Center,DEACONESS HOSPITAL,UROLOGY,Not Selected,2022-02-03 23:46:04.565956
0,jfm,Vari-Weight,Not Selected,DEACONESS HOSPITAL,GI,Frontal Apron with Velcro,2022-02-04 00:03:03.159950
0,jfm,Vari-Weight,Not Selected,DEACONESS HOSPITAL,GI,Frontal Apron with Velcro,2022-02-04 00:03:03.173226
0,jfy,Tethered Thyroid Collar With Hook and Loop Fastener,Not Selected,DEACONESS HOSPITAL,GI,Thyroid Shield,2022-02-04 00:06:09.655882
1,jfm,Vari-Weight,Not Selected,DEACONESS HOSPITAL,GI,Frontal Apron with Velcro,2022-02-04 00:06:09.655882
2,l49a,blue rollling shield,INW MultiCare Health Center,DEACONESS HOSPITAL,RADIOLOGY,Not Selected,2022-02-04 00:06:09.655882
0,jfy,Tethered Thyroid Collar With Hook and Loop Fastener,Not Selected,DEACONESS HOSPITAL,GI,Thyroid Shield,2022-02-04 00:06:09.697509
1,jfm,Vari-Weight,Not Selected,DEACONESS HOSPITAL,GI,Frontal Apron with Velcro,2022-02-04 00:06:09.697509
2,l49a,blue rollling shield,INW MultiCare Health Center,DEACONESS HOSPITAL,RADIOLOGY,Not Selected,2022-02-04 00:06:09.697509
0,5lww,BLUE DIAMOND SKIRT,Not Selected,DEACONESS HOSPITAL,CATH LAB,Standard Skirt,2022-02-04 00:25:37.429033
1,ypk,Standard Vest with Buckle Closure,INW MultiCare Health Center,DEACONESS HOSPITAL,CATH LAB,Not Selected,2022-02-04 00:25:37.429033
2,ypm,Standard Skirt,INW MultiCare Health Center,DEACONESS HOSPITAL,CATH LAB,Not Selected,2022-02-04 00:25:37.429033
3,l4is,maroon vest,INW MultiCare Health Center,DEACONESS HOSPITAL,CATH LAB,Standard Vest,2022-02-04 00:25:37.429033
4,l4it,maroon thyroid,INW MultiCare Health Center,DEACONESS HOSPITAL,CATH LAB,Thyroid Shield,2022-02-04 00:25:37.429033
5,5m45,White paw vest,INW MultiCare Health Center,DEACONESS HOSPITAL,CATH LAB,Standard Vest,2022-02-04 00:25:37.429033
6,l494,White paw thyroid,INW MultiCare Health Center,DEACONESS HOSPITAL,RADIOLOGY,Thyroid Shield,2022-02-04 00:25:37.429033
7,5m46,White paw skirt,INW MultiCare Health Center,DEACONESS HOSPITAL,CATH LAB,Standard Skirt,2022-02-04 00:25:37.429033
8,kee7,no description,Not Selected,Not Selected,Not Selected,Not Selected,2022-02-04 00:25:37.429033
9,kee6,no description,Not Selected,Not Selected,Not Selected,Not Selected,2022-02-04 00:25:37.429033
10,kee8,no description,Not Selected,Not Selected,Not Selected,Not Selected,2022-02-04 00:25:37.429033
11,l495,blue thyroid,INW MultiCare Health Center,DEACONESS HOSPITAL,CATH LAB,Thyroid Shield,2022-02-04 00:25:37.429033
12,l4g7,red skirt,INW MultiCare Health Center,DEACONESS HOSPITAL,CATH LAB,Not Selected,2022-02-04 00:25:37.429033
13,g7fx,Oval Gonad Shield Set,Not Selected,Not Selected,Not Selected,Not Selected,2022-02-04 00:25:37.429033
14,hhoe,Buckle Closure - No top binding - Tethered,INW MultiCare Health Center,DEACONESS HOSPITAL,CATH LAB,Not Selected,2022-02-04 00:25:37.429033
15,3r40,Black Thyroid Shield,INW MultiCare Health Center,DEACONESS HOSPITAL,OR,Thyroid Shield,2022-02-04 00:25:37.429033
16,l4dn,maroon skirt (green inside),INW MultiCare Health Center,DEACONESS HOSPITAL,OR,Standard Skirt,2022-02-04 00:25:37.429033
17,5m5f,no description,INW MultiCare Health Center,DEACONESS HOSPITAL,CATH LAB,Not Selected,2022-02-04 00:25:37.429033
18,l4gi,black thryoid,INW MultiCare Health Center,DEACONESS HOSPITAL,CATH LAB,Not Selected,2022-02-04 00:25:37.429033
19,5m0g,FRONTAL APRON BLUE,INW MultiCare Health Center,DEACONESS HOSPITAL,OR,Frontal Apron with Velcro,2022-02-04 00:25:37.429033
20,l4di,maroon thyroid (yellow inside),INW MultiCare Health Center,DEACONESS HOSPITAL,OR,Thyroid Shield,2022-02-04 00:25:37.429033
21,5m0q,FRONTAL APRON BLUE,INW MultiCare Health Center,DEACONESS HOSPITAL,OR,Frontal Apron with Velcro,2022-02-04 00:25:37.429033
22,5m0k,FRONTAL APRON BLUE,INW MultiCare Health Center,DEACONESS HOSPITAL,OR,Frontal Apron with Velcro,2022-02-04 00:25:37.429033
23,l4ho,black apron,INW MultiCare Health Center,DEACONESS HOSPITAL,OR,Not Selected,2022-02-04 00:25:37.429033
24,g7oe,Vari-Flex black apron,INW MultiCare Health Center,DEACONESS HOSPITAL,OR,Not Selected,2022-02-04 00:25:37.429033
25,l4db,maroon vest (grey inside),INW MultiCare Health Center,DEACONESS HOSPITAL,OR,Standard Vest,2022-02-04 00:25:37.429033
26,l4gg,blue thyroid,INW MultiCare Health Center,DEACONESS HOSPITAL,CATH LAB,Not Selected,2022-02-04 00:25:37.429033
27,5m9l,Red Fetus Shield,INW MultiCare Health Center,DEACONESS HOSPITAL,CATH LAB,Not Selected,2022-02-04 00:25:37.429033
28,5lyt,black apron,INW MultiCare Health Center,DEACONESS HOSPITAL,OR,Frontal Apron with Velcro,2022-02-04 00:25:37.429033
29,5msn,no description,Not Selected,Not Selected,Not Selected,Not Selected,2022-02-04 00:25:37.429033
30,hkcl,Vari-Flex,INW MultiCare Health Center,DEACONESS HOSPITAL,OR,Not Selected,2022-02-04 00:25:37.429033
31,5m49,no description,INW MultiCare Health Center,DEACONESS HOSPITAL,OR,Not Selected,2022-02-04 00:25:37.429033
32,3vu2,Black Frontal Apron,INW MultiCare Health Center,DEACONESS HOSPITAL,OR,Frontal Apron with Velcro,2022-02-04 00:25:37.429033
33,5m04,BLUE WRAP AROUND,INW MultiCare Health Center,DEACONESS HOSPITAL,OR,Wrap Around,2022-02-04 00:25:37.429033
34,3okt,Economy,Not Selected,Not Selected,Not Selected,Not Selected,2022-02-04 00:25:37.429033
35,l4ev,Blue Thyroid shield,INW MultiCare Health Center,VALLEY HOSPITAL,RADIOLOGY,Thyroid Shield,2022-02-04 00:25:37.429033
36,kee5,no description,Not Selected,Not Selected,Not Selected,Not Selected,2022-02-04 00:25:37.429033
37,l4aa,Black Thyroid,INW MultiCare Health Center,DEACONESS HOSPITAL,OR,Not Selected,2022-02-04 00:25:37.429033
38,5m0d,BLUE WRAP AROUND,INW MultiCare Health Center,DEACONESS HOSPITAL,OR,Wrap Around,2022-02-04 00:25:37.429033
39,5lzu,RED BLUE FRONTAL,INW MultiCare Health Center,DEACONESS HOSPITAL,OR,Frontal Apron with Buckle,2022-02-04 00:25:37.429033
40,5m2o,blue apron,INW MultiCare Health Center,DEACONESS HOSPITAL,CT,Frontal Apron with Buckle,2022-02-04 00:25:37.429033
41,l4da,Maroon thyroid shield (grey inside),INW MultiCare Health Center,DEACONESS HOSPITAL,OR,Thyroid Shield,2022-02-04 00:25:37.429033
42,l4e3,maroon apron,INW MultiCare Health Center,DEACONESS HOSPITAL,OR,Frontal Apron with Velcro,2022-02-04 00:25:37.429033
43,5lzc,GREEN/ORANGE SKIRT,INW MultiCare Health Center,DEACONESS HOSPITAL,OR,Wrap Around,2022-02-04 00:25:37.429033
44,l4i6,black apron,INW MultiCare Health Center,DEACONESS HOSPITAL,OR,Not Selected,2022-02-04 00:25:37.429033
45,f3t5,black splatter apron,INW MultiCare Health Center,DEACONESS HOSPITAL,CATH LAB,Not Selected,2022-02-04 00:25:37.429033
46,5lyr,no description,INW MultiCare Health Center,DEACONESS HOSPITAL,OR,Frontal Apron with Velcro,2022-02-04 00:25:37.429033
47,3rt1,Frontal Apron Black,INW MultiCare Health Center,DEACONESS HOSPITAL,OR,Frontal Apron with Velcro,2022-02-04 00:25:37.429033
48,5ly6,BL THYROID COLLAR,INW MultiCare Health Center,DEACONESS HOSPITAL,OR,Thyroid Shield,2022-02-04 00:25:37.429033
49,5m0o,FRONTAL APRON BLUE,INW MultiCare Health Center,DEACONESS HOSPITAL,OR,Frontal Apron with Velcro,2022-02-04 00:25:37.429033
50,5lyv,blue apron,INW MultiCare Health Center,DEACONESS HOSPITAL,OR,Frontal Apron with Velcro,2022-02-04 00:25:37.429033
51,l4ai,black thyroid,INW MultiCare Health Center,DEACONESS HOSPITAL,OR,Not Selected,2022-02-04 00:25:37.429033
52,l4ad,black thyroid,INW MultiCare Health Center,DEACONESS HOSPITAL,UROLOGY,Thyroid Shield,2022-02-04 00:25:37.429033
53,l4g0,Zebra skirt,INW MultiCare Health Center,DEACONESS HOSPITAL,CATH LAB,Not Selected,2022-02-04 00:25:37.429033
54,l4a8,black thyroid,INW MultiCare Health Center,DEACONESS HOSPITAL,OR,Thyroid Shield,2022-02-04 00:25:37.429033
55,5m3p,Teal,INW MultiCare Health Center,DEACONESS HOSPITAL,CATH LAB,Not Selected,2022-02-04 00:25:37.429033
56,l4g2,Zebra vest,INW MultiCare Health Center,DEACONESS HOSPITAL,CATH LAB,Standard Vest,2022-02-04 00:25:37.429033
57,l4g1,Blue thyroid,INW MultiCare Health Center,DEACONESS HOSPITAL,CATH LAB,Thyroid Shield,2022-02-04 00:25:37.429033
58,aokh,Standard Vest with Hook-and-Loop Closure,INW MultiCare Health Center,DEACONESS HOSPITAL,CATH LAB,Standard Vest,2022-02-04 00:25:37.429033
59,bq4u,Reverse Vest,INW MultiCare Health Center,DEACONESS HOSPITAL,CATH LAB,Not Selected,2022-02-04 00:25:37.429033
60,gdzu,Buckle Closure - No top binding - Tethered,INW MultiCare Health Center,DEACONESS HOSPITAL,CATH LAB,Not Selected,2022-02-04 00:25:37.429033
61,bq4r,Standard Skirt,INW MultiCare Health Center,DEACONESS HOSPITAL,CATH LAB,Not Selected,2022-02-04 00:25:37.429033
62,l4ij,red/space apron,INW MultiCare Health Center,DEACONESS HOSPITAL,CATH LAB,Frontal Apron with Velcro,2022-02-04 00:25:37.429033
63,ap9c,Standard Skirt,INW MultiCare Health Center,DEACONESS HOSPITAL,CATH LAB,Not Selected,2022-02-04 00:25:37.429033
64,keei,no description,Not Selected,Not Selected,Not Selected,Not Selected,2022-02-04 00:25:37.429033
65,5m1e,CAMO FRONTAL,INW MultiCare Health Center,DEACONESS HOSPITAL,CT,Frontal Apron with Velcro,2022-02-04 00:25:37.429033
66,5m1f,CAMO FRONTAL APRON,INW MultiCare Health Center,DEACONESS HOSPITAL,CT,Frontal Apron with Velcro,2022-02-04 00:25:37.429033
67,5m2r,purple thyroid,INW MultiCare Health Center,DEACONESS HOSPITAL,CT,Not Selected,2022-02-04 00:25:37.429033
