5,l494,", successfully has new scan date recorded for, 2021-11-07",2022-02-04 00:25:37.499096
6,5m46,", successfully has new scan date recorded for, 2021-11-07",2022-02-04 00:25:37.499096
7,l495,", successfully has new scan date recorded for, 2021-11-07",2022-02-04 00:25:37.499096
8,l4g7,", successfully has new scan date recorded for, 2021-11-07",2022-02-04 00:25:37.499096
9,hhoe,", successfully has new scan date recorded for, 2021-11-07",2022-02-04 00:25:37.499096
10,3r40,", successfully has new scan date recorded for, 2021-11-07",2022-02-04 00:25:37.499096
11,l4dn,", successfully has new scan date recorded for, 2021-11-07",2022-02-04 00:25:37.499096
12,5m5f,", successfully has new scan date recorded for, 2021-11-07",2022-02-04 00:25:37.499096
13,l4gi,", successfully has new scan date recorded for, 2021-11-07",2022-02-04 00:25:37.499096
14,5m0g,", successfully has new scan date recorded for, 2021-11-07",2022-02-04 00:25:37.499096
15,l4di,", successfully has new scan date recorded for, 2021-11-07",2022-02-04 00:25:37.499096
16,5m0q,", successfully has new scan date recorded for, 2021-11-07",2022-02-04 00:25:37.499096
17,5m0k,", successfully has new scan date recorded for, 2021-11-07",2022-02-04 00:25:37.499096
18,l4ho,", successfully has new scan date recorded for, 2021-11-07",2022-02-04 00:25:37.499096
19,g7oe,", successfully has new scan date recorded for, 2021-11-07",2022-02-04 00:25:37.499096
20,l4db,", successfully has new scan date recorded for, 2021-11-07",2022-02-04 00:25:37.499096
21,l4gg,", successfully has new scan date recorded for, 2021-11-07",2022-02-04 00:25:37.499096
22,5m9l,", successfully has new scan date recorded for, 2021-11-07",2022-02-04 00:25:37.499096
23,5lyt,", successfully has new scan date recorded for, 2021-11-07",2022-02-04 00:25:37.499096
24,hkcl,", successfully has new scan date recorded for, 2021-11-07",2022-02-04 00:25:37.499096
25,5m49,", successfully has new scan date recorded for, 2021-11-07",2022-02-04 00:25:37.499096
26,3vu2,", successfully has new scan date recorded for, 2021-11-07",2022-02-04 00:25:37.499096
27,5m04,", successfully has new scan date recorded for, 2021-11-07",2022-02-04 00:25:37.499096
28,l4ev,", successfully has new scan date recorded for, 2021-11-07",2022-02-04 00:25:37.499096
29,l4aa,", successfully has new scan date recorded for, 2021-11-07",2022-02-04 00:25:37.499096
30,5m0d,", successfully has new scan date recorded for, 2021-11-07",2022-02-04 00:25:37.499096
31,5lzu,", successfully has new scan date recorded for, 2021-11-07",2022-02-04 00:25:37.499096
32,5m2o,", successfully has new scan date recorded for, 2021-11-07",2022-02-04 00:25:37.499096
33,l4da,", successfully has new scan date recorded for, 2021-11-07",2022-02-04 00:25:37.499096
34,l4e3,", successfully has new scan date recorded for, 2021-11-07",2022-02-04 00:25:37.499096
35,5lzc,", successfully has new scan date recorded for, 2021-11-07",2022-02-04 00:25:37.499096
36,l4i6,", successfully has new scan date recorded for, 2021-11-07",2022-02-04 00:25:37.499096
37,f3t5,", successfully has new scan date recorded for, 2021-11-07",2022-02-04 00:25:37.499096
38,5lyr,", successfully has new scan date recorded for, 2021-11-07",2022-02-04 00:25:37.499096
39,3rt1,", successfully has new scan date recorded for, 2021-11-07",2022-02-04 00:25:37.499096
40,5ly6,", successfully has new scan date recorded for, 2021-11-07",2022-02-04 00:25:37.499096
41,5m0o,", successfully has new scan date recorded for, 2021-11-07",2022-02-04 00:25:37.499096
42,5lyv,", successfully has new scan date recorded for, 2021-11-07",2022-02-04 00:25:37.499096
43,l4ai,", already has recent scan recorded for, 2021-11-07",2022-02-04 00:25:37.499096
44,l4ad,", successfully has new scan date recorded for, 2021-11-07",2022-02-04 00:25:37.499096
45,l4g0,", successfully has new scan date recorded for, 2021-11-07",2022-02-04 00:25:37.499096
46,l4a8,", successfully has new scan date recorded for, 2021-11-07",2022-02-04 00:25:37.499096
47,5m3p,", successfully has new scan date recorded for, 2021-11-07",2022-02-04 00:25:37.499096
48,l4g2,", successfully has new scan date recorded for, 2021-11-07",2022-02-04 00:25:37.499096
49,l4g1,", successfully has new scan date recorded for, 2021-11-07",2022-02-04 00:25:37.499096
50,aokh,", successfully has new scan date recorded for, 2021-11-07",2022-02-04 00:25:37.499096
51,bq4u,", successfully has new scan date recorded for, 2021-11-07",2022-02-04 00:25:37.499096
52,gdzu,", successfully has new scan date recorded for, 2021-11-07",2022-02-04 00:25:37.499096
53,bq4r,", successfully has new scan date recorded for, 2021-11-07",2022-02-04 00:25:37.499096
54,l4ij,", successfully has new scan date recorded for, 2021-11-07",2022-02-04 00:25:37.499096
55,ap9c,", successfully has new scan date recorded for, 2021-11-07",2022-02-04 00:25:37.499096
56,5m1e,", successfully has new scan date recorded for, 2021-11-07",2022-02-04 00:25:37.499096
57,5m1f,", successfully has new scan date recorded for, 2021-11-07",2022-02-04 00:25:37.499096
58,5m2r,", successfully has new scan date recorded for, 2021-11-07",2022-02-04 00:25:37.499096
59,5m1g,", successfully has new scan date recorded for, 2021-11-07",2022-02-04 00:25:37.499096
60,l49w,", successfully has new scan date recorded for, 2021-11-07",2022-02-04 00:25:37.499096
61,5m1y,", successfully has new scan date recorded for, 2021-11-07",2022-02-04 00:25:37.499096
62,5m1d,", successfully has new scan date recorded for, 2021-11-07",2022-02-04 00:25:37.499096
63,5lwt,", successfully has new scan date recorded for, 2021-11-07",2022-02-04 00:25:37.499096
64,5m1x,", successfully has new scan date recorded for, 2021-11-07",2022-02-04 00:25:37.499096
65,l49u,", successfully has new scan date recorded for, 2021-11-07",2022-02-04 00:25:37.499096
66,l49t,", successfully has new scan date recorded for, 2021-11-07",2022-02-04 00:25:37.499096
67,5m2p,", successfully has new scan date recorded for, 2021-11-07",2022-02-04 00:25:37.499096
68,5m1h,", successfully has new scan date recorded for, 2021-11-07",2022-02-04 00:25:37.499096
69,l4ii,", successfully has new scan date recorded for, 2021-11-07",2022-02-04 00:25:37.499096
70,aosi,", successfully has new scan date recorded for, 2021-11-07",2022-02-04 00:25:37.499096
71,5m1c,", successfully has new scan date recorded for, 2021-11-07",2022-02-04 00:25:37.499096
0,ypk,", successfully has new scan date recorded for, 2021-11-07",2022-02-04 00:25:37.534808
1,ypm,", successfully has new scan date recorded for, 2021-11-07",2022-02-04 00:25:37.534808
2,l4is,", successfully has new scan date recorded for, 2021-11-07",2022-02-04 00:25:37.534808
3,l4it,", successfully has new scan date recorded for, 2021-11-07",2022-02-04 00:25:37.534808
